SAMPLING TIMES				
				
"Most sampling occurred between the hours of 9:00 and 15:00; however, some sampling occurred outside of these hours, including some overnight sampling. For more information about nighttime sampling, see Doubek et. al. 2018. Exact sampling times were included in the DateTime column starting in 2018. After 2018, exact times, when recorded during sample collection, are indicated in the DateTime column with a Flag_DateTime value of 0. If exact times were not recorded during sample collection, time was standardized to 12:00 and Flag_DateTime was set to 1. Prior to 2018, sample timestamps for samples collected between approximately 9 a.m. and 3 p.m. were standardized to noon and Flag_DateTime was set to 1."				
				
SITE DESCRIPTION				
				
Reservoir	Site Number	Site Description	Latitude	Longitude
BVR	1	Outflow site at spillway		
FCR	1	Outflow site at spillway	37.30247	-79.83692
FCR	10	Furthest upstream pelagic site in transitional zone	37.30943	-79.8362
FCR	20	Different upstream pelagic site in transitional zone	37.30769	-79.8371
FCR	30	Upstream pelagic site in transitional zone	37.30534	-79.8383
FCR	45	Upstream pelagic site nearest to the deep hole	37.30418	-79.8383
BVR	50	Deep hole or site nearest to dam	37.31288	-79.8159
FCR	50	Deep hole or site nearest to dam	37.30325	-79.8373
BVR	51	Littoral site west of deep pelagic site (50)	37.31267	-79.816592
CCR	51	Site aadjacent to dam	37.3697	-79.958
FCR	99	Farthest downstream site on inflow stream	37.307613	79.8360878
BVR	100	Inflow stream	37.31957	-79.82437
CCR	100	Horse Pen Branch standing water inflow	37.3646	-79.9733
FCR	100	Inflow stream	37.30858	-79.83494
FCR	100.1	ISCO Site at the weir	37.30858	-79.83494
CCR	101	Horse Pen Branch standing water inflow	37.3654	-79.972
FCR	101	Upstream site along inflow 	37.309653	-79.830467
FCR	102	Furthest upstream site on inflow stream	37.311678	-79.827357
BVR	175	Inflow stream on the west fork of the right arm		
BVR	200	Right arm inflow	37.322851	-79.81721
FCR	200	Secondary inflow (wetland) stream	37.30943	79.83619
BVR	215	Inflow stream on the east fork of the right arm		
CCR	300	Sawmill Branch inflow site closest to reservoir	37.4094	-79.9699
CCR	301	Sawmill Branch inflow upstream of reservoir	37.4169	-79.9771
CCR	400	Tinker Creek Tunnel Inflow 	37.399	-79.9485
CCR	500	Catawaba Creek Tunnel inflow downstream of tunnel emergence	37.4073	-79.9852
CCR	501	Catawaba Creek Tunnel inflow emergence	37.4082	-79.9897
				
SAMPLE COLLECTION AND EQUIPMENT				
				
"Total nitrogen (TN) and total phosphorus (TP) unfiltered water samples were collected at specified depths for each reservoir using a 4L Van Dorn water sampler (Wildco, Yulee, Florida, USA). Samples were stored in acid-washed 125 mL polypropylene bottles and frozen within 12 hours.  Samples were generally analyzed within one year of collection date."				
				
"Soluble reactive phosphorus (SRP), nitrate (NO3), ammonium (NH4), dissolved organic carbon (DOC), dissolved inorganic carbon (DIC), and total dissolved nitrogen (DN) water samples were collected at specified depths for each reservoir using a Van Dorn water sampler and were filtered with a 0.7 um glass fiber filter (Thomas Scientific GF/F) before being stored in acid-washed 125 mL polypropylene bottles. Samples were generally analyzed within six months of collection date."				
				
ISCO blurb HERE!!!				
				
CHEMICAL ANALYSES AND EQUIPMENT				
				
"TN and TP samples were digested with alkaline persulfate (Patton and Kryskalla 2003) and then analyzed colorimetrically using flow injection analysis (APHA 2005).  TN was analyzed using the cadmium reduction method (APHA 1998) and TP was analyzed using the ascorbic acid method (Murphy and Riley 1962) on a Lachat Instruments XYZ Autosampler ASX 520 Series and QuikChem Series 8500 (Lachat ASX 520 Series, Lachat Instruments, Loveland, Colorado, USA)."				
				
"SRP, NO3, NH4 samples were analyzed colorimetrically using flow injection analysis (APHA 2005). SRP was analyzed using the ascorbic acid method (Murphy and Riley 1962), NO3 was analyzed using the cadmium reduction method (APHA 1998), and NH4 was analyzed using the Berthelot Reaction method (Solorzano 1969, APHA 2005) with a common modification as to the source of the hypochlorite ion as described in Zhang et al. 1997 on a Lachat Instruments XYZ Autosampler ASX 520 Series and QuikChem Series 8500 (Lachat ASX 520 Series, Lachat Instruments, Loveland, Colorado, USA)."				
				
"DOC was analyzed using the persulfate catalytic method (Brenton and Arnett 1993) on a TOCA 1010 from OI Analytical from 2013-2016 (OI Analytical 1010 Total Organic Carbon Analyzer with 1051 autosampler, College Station, TX USA) and on a Vario TOC Cube from Elementar from 2016-2017 (vario TOC cube, Elementar Analysensysteme GmbH, Hanau, Germany). Carbon in samples is oxidized to carbon dioxide (CO 2 ) either by reaction with acid or by catalyzed combustion at 850 C. Resulting carbon dioxide is detected by nondispersive infrared (NDIR) spectrometry. This method allowed for the measurement of total dissolved carbon, dissolved organic carbon, and dissolved inorganic carbon. A modified version of this method was used to measure dissolved organic carbon through the measurement of non-puregable organic carbon (NPOC) in streams that had high inorganic carbon (IC) values. Organic carbon was still measured following the method above but the sample was first acidifed and purged with air zero gas to remove inorganic carbon fractions. Samples measured with this method were flagged with an 8 in the Flag_DOC column."				
				
DN samples were combusted using the Vario TOC Cube from Elemantar at 850 degrees C. Total bound nitrogen in the combustion product is converted to nitrogen monoxide (NO) by oxidative pyrolysis then reacts with electrolyte in the electrochemical cell producing a measurable current to calculate total dissolved nitrogen (organic and inorganic together).				
				
"For more details on instrument transitions and analytical chemistry methods performed during the study period, see Supporting Information Text 2 in Carey et al. (2022)."				
				
METHOD DETECTION LIMITS				
				
"Starting in 2020, we changed our Method Detection Limit (MDL) calculations and adopted those which are described in the USEPA second revision (USEPA 2020). The new analytical MDL calculations rely on data obtained from independent digestions over multiple runs, rather than that from a single day's run, to more accurately capture instrument performance and variability throughout the year."				
				
"DATA FLAGS: We note that measurements with multiple flags are coded as a multiple-digit number (e.g., a flag of '43' indicates there was 4 = negative value set to zero and 3 = sample below detection). No delimiter was added to separate flag codes in those columns. For data with a '74' flag, data were set to 0 before averaging to get the final sample value."				
				
"Please note: When pulling the file via EDI's API, we recommend using the function """"read.csv"""" instead of """"read_csv"""". The function """"read_csv"""" identifies the columns as """"logical"""" instead of """"double"""" due to >100 NA's at the beginning of the dataset. This is avoided when using the function """"read.csv""""."				
				
References				
"APHA. 2012. Standard methods for the examination of water and wastewater. 22nd edn. Washington, DC: American Public Health Association, American Water Works Association, Water Environment Federation."				
				
"Brenton R, Arnett T. 1993. Method of analysis by the U.S. Geological Survey National Water Quality Laboratory - Determination of dissolved organic carbon by UV-promoted persulfate oxidation and infrared spectrometry. Denver, CO: U.S. Geological Survey."				
				
"Carey, C. C., Hanson, P. C., Thomas, R. Q., Gerling, A. B., Hounshell, A. G., Lewis, A. S., ... & Schreiber, M. E. (2022). Anoxia decreases the magnitude of the carbon, nitrogen, and phosphorus sink in freshwaters.ÊGlobal Change Biology."				
				
"Patton CJ, Kryskalla JR. 2003. Methods of Analysis by the U.S. Geological Survey National Water Quality Laboratory--Evaluation of Alkaline Persulfate Digestion as an Alternative to Kjeldahl Digestion for Determination of Total and Dissolved Nitrogen and Phosphorus in Water. Denver, CO: U.S. Geological Survey."				
				
"Revesz KM, Doctor DH. 2014. Automated determination of the stable carbon isotopic composition (d13C) of total dissolved inorganic carbon (DIC) and total nonpurgeable dissolved organic carbon (DOC) in aqueous samples: RSIL lab codes 1851 and 1852: U.S. Geological Survey Techniques and Methods, book 10, chap. C20, 38 p., http:// dx.doi.org/10.3133/tm10C20."				
				
"Solorzano, L. 1969. Determination of ammonia in natural water by the phenolhypochlorite method. Limnol Oceanogr 14:799-801."				
				
"USEPA. 2004. RSKSOP-175 STANDARD OPERATING PROCEDURE Sample Preparation and Calculations for Dissolved Gas Analysis in Water Samples Using a GC Headspace Equilibration Technique, Revision No.2  http://www.epa.gov/region1/info/testmethods/pdfs/RSKsop175v2.pdf Retrieved 20APR2015."				
				
"USEPA, E. (2020). Definition and procedure for the determination of the method detection limit, revision 2. Washington DC, USA: EPA; 2016."				
				
"Zhang, J.Z., Orter, P., Fisher, Ch. J. and Moore, L.D. 1997. Determination of ammonia in estuarine and coastal waters by gas segmented flow colorimetric analysis.  Methods for determination of chemical substances in marine and estuarine environmental matrices. 2nd ed. EPA/7664-41-7."				
